Date,Tree Name,QAQC,tree id,Genus,Species,Species ID Code,Tree tag present,Tree tag information,ID Notes,Multi-stemmed,DBH (in),Total DBH,Esimated DBH,Height Measured (DBH),Land Use Type,Site type,Percent Imperv in Root Zone,Street,Sidewalk,Powerline,Mulch,Mulch Volcano,Tree guard,Stake,Irrigation infrastructure,Irrigation infrastructure description,Gator bag,Pruned,Prune - Cut to branch collar,Prune - hatrack,Prune - flush cut,Prune - tear bark,Prune - bleeding wound,Gardenscape,Mowing,Grass Description,Other Cues to Care,Roots visible above soil,Girdling Roots,Fungal Conch,Road/Sidewalk Lift,Road/Sidewalk crack,Broken or Dead Branches in crown,Trunk damage,Leaf curling or Wrinkling,Other Notable Damage,Other notes,Discoloration,Defoliation,Dieback,Crown Vigor,Transparency,Crown Light Exposure,"Dead
",Missing or Removed,Exclude,To Update
8/15/2023,UIC-1717,FALSE,1717,Tilia,cordata,TICO,FALSE,,,FALSE,12.5,12.5,,,INST,OM,trace,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Lush,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,leaf gall,,trace,25-Feb,5-Feb,2,25,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1019,FALSE,1019,Tilia,cordata,TICO,FALSE,,,FALSE,17.1,17.1,,,INST,SY,25-Feb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,25-Feb,trace,10-Jun,3,35,2,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1015,FALSE,1015,Celtis,occidentalis,CEOC,FALSE,,,FALSE,20,20,,,INST,BY,51-75,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,51-75,25-Feb,5-Feb,4,25,4,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-216,FALSE,216,Acer,platanoides,ACPL,FALSE,,,FALSE,19,19,,,INST,OH,26-50,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,leaf gall,,trace,25-Feb,trace,1,25,2,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-215,FALSE,215,Acer,platanoides,ACPL,FALSE,,,FALSE,18.2,18.2,,,INST,OH,26-50,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,25-Feb,trace,5-Feb,1,35,2,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1038,FALSE,1038,Acer,platanoides,ACPL,FALSE,,,FALSE,15.5,15.5,,,INST,OH,51-75,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,,25-Feb,trace,15-Nov,3,35,2,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1043,FALSE,1043,Acer,x freemanii,ACXF,FALSE,,,FALSE,16.7,16.7,,,INST,OH,76-100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Dry/brown,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,76-100,25-Feb,51-55,4,65,4,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-228,FALSE,228,Celtis,occidentalis,CEOC,FALSE,,,FALSE,19.2,19.2,,,INST,OH,76-100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,leaf gall,,51-75,trace,5-Feb,4,35,4,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-225,FALSE,225,Celtis,occidentalis,CEOC,FALSE,,,FALSE,11.1,11.1,,,INST,SP,76-100,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,leaf gall,,26-50,25-Feb,36-40,4,55,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1064,FALSE,1064,Gymnocladus,dioicus,GYDI,FALSE,,,FALSE,12.6,12.6,,,INST,OM,26-50,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Lush,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,26-50,trace,5-Feb,3,35,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1065,FALSE,1065,Gymnocladus,dioicus,GYDI,FALSE,,,FALSE,18.5,18.5,,,INST,OM,26-50,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,51-75,trace,5-Feb,4,35,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1075,FALSE,1075,Celtis,occidentalis,CEOC,FALSE,,,FALSE,15,15,,,INST,FY,26-50,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,26-50,25-Feb,5-Feb,3,25,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1096,FALSE,1096,Acer,x freemanii,ACXF,FALSE,,,FALSE,31.5,31.5,,,INST,BY,25-Feb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Lush,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,trace,trace,5-Feb,1,25,4,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1105,FALSE,1105,Gleditsia,triacanthos,GLTR,FALSE,,,FALSE,26,26,,,INST,OH,51-75,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,recent,Lush,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,trace,25-Feb,15-Nov,2,45,5,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1110,FALSE,1110,Gymnocladus,dioicus,GYDI,FALSE,,,FALSE,14.9,14.9,,,INST,OH,26-50,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,recent,Lush,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,26-50,trace,trace,3,35,4,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1139,FALSE,1139,Gymnocladus,dioicus,GYDI,FALSE,,,FALSE,16.3,16.3,,,INST,OH,76-100,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,26-50,trace,trace,3,25,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-345,FALSE,345,Tilia,cordata,TICO,FALSE,,,FALSE,14.9,14.9,,,INST,OH,76-100,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,trace,trace,trace,1,35,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1203,FALSE,1203,Ulmus,species,ULSP,FALSE,,,FALSE,,NA,,,INST,FY,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,FALSE,TRUE,FALSE,FALSE
8/15/2023,UIC-1216,FALSE,1216,Acer,platanoides,ACPL,FALSE,,,FALSE,18.6,18.6,,,INST,OH,76-100,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,25-Feb,trace,trace,1,25,3,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1251,TRUE,1251,Gleditsia,triacanthos,GLTR,FALSE,,,TRUE,26.8,26.8,,,INST,OH,51-75,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,recent,Lush,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,trace,25-Feb,5-Feb,1,35,2,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1287,FALSE,1287,Acer,platanoides,ACPL,FALSE,,,FALSE,12.4,12.4,,,INST,OH,51-75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,25-Feb,trace,trace,1,35,2,FALSE,FALSE,FALSE,FALSE
8/15/2023,UIC-1311,FALSE,1311,Celtis,occidentalis,CEOC,FALSE,,,FALSE,18.5,18.5,,,INST,OM,25-Feb,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Minimal,N/A,None,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,leaf gall,,trace,25-Feb,5-Feb,2,25,1,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-848,FALSE,848,Ulmus,species,ULSP,FALSE,,ulmus fulva,FALSE,11.3,11.3,,,INST,MP,76-100,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,N/A,None,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,trace,25-Feb,trace,1,35,3,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-317,FALSE,317,Tilia,cordata,TICO,FALSE,,,FALSE,18.5,18.5,,,INST,OH,76-100,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Moderate,N/A,None,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,76-100,trace,5-Feb,4,35,5,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-878,FALSE,878,Acer,x freemanii,ACXF,FALSE,,,FALSE,10.7,10.7,,,INST,BY,26-50,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Moderate,old,Patchy but green,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,76-100,25-Feb,15-Nov,4,35,4,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-882,FALSE,882,Gleditsia,triacanthos,GLTR,FALSE,,,FALSE,20.5,20.5,,,INST,OH,76-100,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Minimal,N/A,None,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,,,trace,25-Feb,5-Feb,2,45,4,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-310,FALSE,310,Tilia,cordata,TICO,FALSE,,,FALSE,13.5,13.5,,,INST,SP,76-100,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,N/A,None,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,25-Feb,trace,15-Nov,3,45,3,FALSE,FALSE,FALSE,FALSE
,UIC-1476,FALSE,1476,Gymnocladus,dioicus,GYDI,FALSE,,,FALSE,,NA,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,FALSE,TRUE,FALSE,FALSE
,UIC-1477,FALSE,1477,Gymnocladus,dioicus,GYDI,FALSE,,,FALSE,,NA,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,FALSE,TRUE,FALSE,FALSE
8/18/2023,UIC-1172,FALSE,1172,Ulmus,species,ULSP,FALSE,,,FALSE,12.9,12.9,,,INST,SP,25-Feb,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,trace,26-50,10-Jun,3,45,2,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-1170,FALSE,1170,Ulmus,species,ULSP,FALSE,,,FALSE,11.7,11.7,,,INST,SP,25-Feb,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,25-Feb,26-50,5-Feb,3,45,2,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-1167,FALSE,1167,Ulmus,species,ULSP,FALSE,,,FALSE,13,13,,,INST,SP,25-Feb,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,,,trace,25-Feb,10-Jun,3,45,2,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-1166,FALSE,1166,Ulmus,species,ULSP,FALSE,,,FALSE,14.6,14.6,,,INST,SP,25-Feb,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,,,trace,25-Feb,10-Jun,3,45,3,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-1164,FALSE,1164,Ulmus,species,ULSP,FALSE,,,FALSE,12,12,,,INST,SP,25-Feb,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,25-Feb,26-50,10-Jun,3,45,3,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-1554,FALSE,1554,Ulmus,species,ULSP,FALSE,,,FALSE,15.5,15.5,,,INST,OH,76-100,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,drip irrigation but is broken,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Extensive,N/A,Lush,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,trace,trace,trace,1,25,5,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-179,FALSE,179,Celtis,occidentalis,CEOC,FALSE,,,FALSE,11.8,11.8,,,INST,SP,51-75,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,51-75,25-Feb,5-Feb,4,35,2,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-174,FALSE,174,Celtis,occidentalis,CEOC,FALSE,,,FALSE,14.5,14.5,,,INST,SP,51-75,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,25-Feb,25-Feb,5-Feb,2,45,4,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-172,FALSE,172,Celtis,occidentalis,CEOC,FALSE,,,FALSE,12.7,12.7,,,INST,SP,26-50,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,26-50,trace,15-Nov,4,35,4,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-134,FALSE,134,Acer,x freemanii,ACXF,FALSE,,,FALSE,11.9,11.9,,,INST,OH,26-50,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,51-75,trace,5-Feb,4,35,3,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-133,FALSE,133,Acer,x freemanii,ACXF,FALSE,,,FALSE,12.6,12.6,,,INST,OH,26-50,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Minimal,N/A,None,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,51-75,trace,5-Feb,4,35,3,FALSE,FALSE,FALSE,FALSE
8/18/2023,UIC-126,FALSE,126,Acer,x freemanii,ACXF,FALSE,,,FALSE,15.3,15.3,,,INST,OH,26-50,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Minimal,N/A,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,minor woodpecker damage,,51-75,trace,trace,4,25,3,FALSE,FALSE,FALSE,FALSE
