Date,Tree Name,Tree Number,QA/QC,Genus,Species,Species ID Code,Campus ID,ID Notes,Multi-stemmed,DBH (in),DBH 2 (in),DBH 3 (in),DBH 4 (in),DBH 5 (in),DBH 6 (in),Total DBH,Esimated DBH,Height Measured (DBH),Land Use Type,Site type,Percent Imperv in Root Zone,Street,Sidewalk,Powerline,Mulch,Mulch Volcano,Tree guard,Stake,Gator bag,Pruned,Prune - Cut to branch collar,Prune - hatrack,Prune - flush cut,Prune - tear bark,Prune - bleeding wound,Gardenscape,Mowing,Grass Description,Other Cues to Care,Roots visible above soil,Fungal Conch,Road/Sidewalk Lift,Road/Sidewalk crack,Broken or Dead Branches in crown,Trunk damage,Leaf curling or Wrinkling,Other Notable Damage,Other notes,Discoloration,Defoliation,Dieback,Crown Vigor,Crown Light Exposure,Dead,"Removed, Missing, or Inaccessible",Go Back/ Double-Check
6/15/2023,CECA-098,98,FALSE,Cercis,canadensis,CECA,CCE620140461,,FALSE,6.8,,,,,,6.8,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Lush,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,curled leaves,2,2,2,2,3,FALSE,FALSE,FALSE
6/15/2023,CECA-099,99,FALSE,Cercis,canadensis,CECA,CCE620130460,,FALSE,2.5,,,,,,2.5,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Lush,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,sprouting from base,2,2,2,2,2,FALSE,FALSE,FALSE
6/15/2023,CECA-100,100,FALSE,Cercis,canadensis,CECA,CCE620130458,,FALSE,3.9,,,,,,3.9,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None,recent,Lush,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,curled and wrinkled leaves,,2,2,1,2,2,FALSE,FALSE,FALSE
6/15/2023,CECA-101,101,FALSE,Cercis,canadensis,CECA,CCE620130469,,FALSE,8.3,,,,,,8.3,,,INST,OM,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Lush,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,co-dominant trunk splitting ,,2,2,1,2,4,FALSE,FALSE,FALSE
6/15/2023,ACRU-102,102,FALSE,Acer,rubrum,ACRU,WAC220120035,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,LAIN-103,103,FALSE,Lagerstroemia,indica,LAIN,WLA20140009,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,QUPH-104,104,FALSE,Quercus,phellos,QUPH,WQU20140015,,FALSE,10.6,,,,,,10.6,,,INST,OM,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Extensive,recent,Lush,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,2,1,1,2,5,FALSE,FALSE,FALSE
6/15/2023,LAIN-105,105,FALSE,Lagerstroemia,indica,LAIN,WLA20140013,,FALSE,5,4,3.9,2.9,2.7,,18.5,,,INST,OM,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Extensive,recent,Lush,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,2,1,2,1,4,FALSE,FALSE,FALSE
6/15/2023,LAIN-106,106,FALSE,Lagerstroemia,indica,LAIN,WLA20140011,,FALSE,4.9,4.5,3.9,5.2,,,18.5,,,INST,OM,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Extensive,recent,Lush,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,2,1,3,1,4,FALSE,FALSE,FALSE
6/15/2023,QUPH-107,107,FALSE,Quercus,phellos,QUPH,MQU20120002,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ACRU-108,108,FALSE,Acer,rubrum,ACRU,MAC220140017,,FALSE,6.1,,,,,,6.1,,,INST,OM,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,N/A,None,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,2,1,1,1,4,FALSE,FALSE,FALSE
6/15/2023,ACRU-109,109,FALSE,Acer,rubrum,ACRU,MAC220140018,,FALSE,6.8,,,,,,6.8,,,INST,OM,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Extensive,N/A,None,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,2,1,1,1,4,FALSE,FALSE,FALSE
6/15/2023,ULPA-110,110,FALSE,Ulmus,parvifolia,ULPA,MUL20140015,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ACRU-111,111,FALSE,Acer,rubrum,ACRU,WAC220120077,,FALSE,8.6,,,,,,8.6,,,INST,OM,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Dry/brown,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,girdling roots,,2,1,1,1,1,FALSE,FALSE,FALSE
6/15/2023,ULPA-112,112,FALSE,Ulmus,parvifolia,ULPA,RUL20120166,,FALSE,14.4,,,,,,14.4,,,INST,OM,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Lush,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,1,1,1,1,4,FALSE,FALSE,FALSE
6/15/2023,ULPA-113,113,FALSE,Ulmus,parvifolia,ULPA,RUL20120209,,FALSE,10.9,,,,,,10.9,,,INST,OM,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Minimal,N/A,None,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,1,1,1,1,4,FALSE,FALSE,FALSE
6/15/2023,ULPA-114,114,FALSE,Ulmus,parvifolia,ULPA,RUL20120207,,FALSE,10.5,,,,,,10.5,,,INST,OM,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Moderate,N/A,None,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,2,1,1,2,4,FALSE,FALSE,FALSE
6/15/2023,ULPA-115,115,FALSE,Ulmus,parvifolia,ULPA,RUL20120299,,FALSE,10.2,,,,,,10.2,,,INST,OM,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Dry/brown,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,epicormic branching,1,1,2,1,3,FALSE,FALSE,FALSE
6/15/2023,ULPA-116,116,FALSE,Ulmus,parvifolia,ULPA,RUL20120298,,FALSE,10.1,,,,,,10.1,,,INST,OM,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Dry/brown,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,extensive trunk pruning,,2,1,7,3,2,FALSE,FALSE,FALSE
6/15/2023,ULPA-117,117,FALSE,Ulmus,parvifolia,ULPA,RUL20120296,,FALSE,10.8,,,,,,10.8,,,INST,OM,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,next to sewer access,2,1,2,2,3,FALSE,FALSE,FALSE
6/15/2023,ULPA-118,118,FALSE,Ulmus,parvifolia,ULPA,RUL20120271,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,QUPH-119,119,FALSE,Quercus,phellos,QUPH,RQU20120329,,FALSE,13.4,,,,,,13.4,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Lush,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,2,1,1,1,5,FALSE,FALSE,FALSE
6/15/2023,ULAM-120,120,FALSE,Ulmus,americana,ULAM,RUL20120121,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-121,121,FALSE,Ulmus,americana,ULAM,RUL20120128,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-122,122,FALSE,Ulmus,americana,ULAM,RUL20120127,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-123,123,FALSE,Ulmus,americana,ULAM,RUL20120135,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-124,124,FALSE,Ulmus,americana,ULAM,RUL20120134,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-125,125,FALSE,Ulmus,americana,ULAM,RUL20120133,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-126,126,FALSE,Ulmus,americana,ULAM,RUL20120130,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-127,127,FALSE,Ulmus,americana,ULAM,RUL20120120,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/15/2023,ULAM-128,128,FALSE,Ulmus,americana,ULAM,RUL20120119,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-129,129,FALSE,Quercus,phellos,QUPH,EQU20120366,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-130,130,FALSE,Quercus,phellos,QUPH,EQU20120367,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-131,131,FALSE,Quercus,phellos,QUPH,EQU20120360,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-132,132,FALSE,Quercus,phellos,QUPH,EQU20120361,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-133,133,FALSE,Quercus,phellos,QUPH,EQU20120372,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-134,134,FALSE,Quercus,phellos,QUPH,EQU20120363,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,ULAM-135,135,FALSE,Ulmus,americana,ULAM,EUL20140337,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,ULAM-136,136,FALSE,Ulmus,americana,ULAM,EUL20140336,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,ULAM-137,137,FALSE,Ulmus,americana,ULAM,EUL20140029,,FALSE,5.3,,,,,,5.3,,"4'1""",INST,OM,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,recent,Patchy but green,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,sticky sap on leaves,2,2,2,2,4,FALSE,FALSE,FALSE
6/16/2023,ULAM-138,138,FALSE,Ulmus,americana,ULAM,EUL20140010,,FALSE,8.1,,,,,,8.1,,,INST,OM,2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,recent,Dry/brown,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,1,2,1,1,4,FALSE,FALSE,FALSE
6/16/2023,ULAM-139,139,FALSE,Ulmus,americana,ULAM,EUL20140008,,FALSE,14.8,,,,,,14.8,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Minimal,N/A,None,"irrigation hose present, sprinkler approx 5 ft away",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,torn bark could be either result of pruning or from breaking branch,1,2,1,2,4,FALSE,FALSE,FALSE
6/16/2023,QUPH-140,140,FALSE,Quercus,phellos,QUPH,EQU20180006,,FALSE,10,,,,,,10,,,INST,OM,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Turf,heavy pruning,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,grass is wet,2,2,1,2,4,FALSE,FALSE,FALSE
6/16/2023,QUPH-141,141,FALSE,Quercus,phellos,QUPH,EQU20180009,,FALSE,9.8,,,,,,9.8,,,INST,OM,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,recent,Turf,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,new growth displaying signs of corrosis,,1,1,1,1,5,FALSE,FALSE,FALSE
6/16/2023,QUPH-142,142,FALSE,Quercus,phellos,QUPH,EQU20120252,,FALSE,22.8,,,,,,22.8,,,INST,OM,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None,recent,Turf,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,bleeding wound ,,2,1,1,1,5,FALSE,FALSE,FALSE
6/16/2023,LAIN-143,143,FALSE,Lagerstroemia,indica,LAIN,ELA20140145,,TRUE,8.9,7.4,8.1,5.6,8.4,,38.4,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,epicormic growth,,2,1,1,1,4,FALSE,FALSE,FALSE
6/16/2023,QUPH-144,144,FALSE,Quercus,phellos,QUPH,EQU20150392,,FALSE,2.5,,,,,,2.5,,,INST,SC,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,nearly dead,,5,1,19,4,4,FALSE,FALSE,FALSE
6/16/2023,QUPH-145,145,FALSE,Quercus,phellos,QUPH,EQU20120178,,FALSE,23.2,,,,,,23.2,,,INST,SC,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,None,N/A,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,cut root,,1,1,1,1,5,FALSE,FALSE,FALSE
6/16/2023,QUPH-146,146,FALSE,Quercus,phellos,QUPH,EQU20120006,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,0,FALSE,TRUE,FALSE
6/16/2023,QUPH-147,147,FALSE,Quercus,phellos,QUPH,EQU20120156,,FALSE,25.3,,,,,,25.3,,,INST,OM,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,tube inserted into trunk,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,2,1,2,1,5,FALSE,FALSE,FALSE
6/16/2023,QUPH-148,148,FALSE,Quercus,phellos,QUPH,EQU20120181,,FALSE,24.2,,,,,,24.2,,,INST,OM,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,2,1,1,1,3,FALSE,FALSE,FALSE
6/16/2023,QUPH-149,149,FALSE,Quercus,phellos,QUPH,EQUXXXX0170,,FALSE,38.5,,,,,,38.5,,,INST,OM,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,1,1,7,3,5,FALSE,FALSE,FALSE
6/16/2023,QUPH-150,150,FALSE,Quercus,phellos,QUPH,EQUXXXX0171,,FALSE,36.5,,,,,,36.5,,,INST,OM,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,None,N/A,None,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,exit holes and bark missing ,,1,1,3,1,5,FALSE,FALSE,FALSE
6/16/2023,QUPH-151,151,FALSE,Quercus,phellos,QUPH,EQUXXXX0106,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,ULAM-152,152,FALSE,Ulmus,americana,ULAM,EUL20120054,,FALSE,13.5,,,,,,13.5,,,INST,OM,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,Dry/brown,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,odd chlorosis midvein not dark,,4,2,1,4,4,FALSE,FALSE,FALSE
6/16/2023,ULAM-153,153,FALSE,Ulmus,americana,ULAM,EUL20150351,,FALSE,,,,,,,0,,,INST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,FALSE,TRUE,FALSE
6/16/2023,QUPH-154,154,FALSE,Quercus,phellos,QUPH,EQUXXXX0184,,FALSE,31.2,,,,,,31.2,,,INST,OM,4,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,None,N/A,None,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,1,1,7,3,3,FALSE,FALSE,FALSE
