OBJECTID,TREE_ID,SUB_NAME,SUB_GENUS,SUB_SPECIES,SUB_VARIETY,PLANTS,USER_ID,DATE_ADDED,DATE_UPDATED,NAME,SUB_ID,NOTES,DBH,REVISIT_ID,REVISIT_DATE_ADDED,REVISIT_DATE_UPDATED,REVISIT_NOTES,REVISIT_TYPE,CROWN_VIGOR,LEAF_DEFOLIATIONF,LEAF_DISCOLORATIONF,FINE_TWIG_DIEBACKF,CROWN_LIGHT_EXPOSURE,CROWN_DENSITY_TRANS,INV_CROWN_VIGOR,PercImpervious
133,3B2021DD-7E4D-4504-867C-36CB59C4CC04,red maple,Acer,rubrum,NA,ACRU                ,189796,33:03.0,19:02.9,S-Q21-ACRU-029,3247,,5.35,243,34:36.0,56:03.0,,2,1,1,2,5,4,35,5,84
134,0E01E025-E498-46DB-AAB4-372B9CDD9FB8,Japanese zelkova,Zelkova,serrata,NA,ZESE80              ,189796,38:00.0,46:15.0,S-P21-ZESE-030,18056,,1.2,390,39:02.0,,,2,5,NA,NA,100,NA,95,1,75
137,89F77935-E16E-4B6F-8212-38F408DB8ECD,red maple,Acer,rubrum,NA,ACRU                ,189796,14:36.0,19:25.1,S-Q21-ACRU-017,3247,,5.1,231,16:12.0,18:54.0,,2,2,1,1,20,5,45,4,72
138,0F57F985-F9B4-4AF4-98C5-393BAC308F99,sweetbay,Magnolia,virginiana,NA,MAVI2               ,189796,59:48.0,,S-O21-MAVI-071,3302,,1.4,321,00:32.0,,,2,2,1,2,10,5,55,4,48
139,FD74BB97-BE78-4D80-9258-3950F465549C,sweetbay,Magnolia,virginiana,NA,MAVI2               ,189796,55:51.0,,S-O21-MAVI-070,3302,,1,320,57:36.0,,,2,1,1,1,5,5,55,5,48
140,4D0A816B-A6D5-4313-A7B4-39796E972E69,willow oak,Quercus,phellos,NA,QUPH                ,179696,53:55.0,,S-O21-QUPH-018,3343,,22.7,126,55:04.0,,Some epicormic branching; regrowth from pruning scars; root decay.,2,2,2,1,1,3,25,4,37
141,AD050AEE-57F0-4D71-9302-39BFC86FDD59,unlisted plant,,,NA,,189796,17:13.0,,S-M19-NYSY-007,59420,"DBH measured at 2'11""",12.9,451,18:46.0,,,2,2,2,2,5,4,35,4,36
143,5ACE1826-90DC-439A-8E18-3B191D21C9D8,eastern redbud,Cercis,canadensis,NA,CECA4               ,179696,20:05.0,59:47.3,S-O18-CECA-010,3273,"DBH measures at 2'6""Multistemmed, other is 0.6in",1.1,5,23:49.0,,,2,3,3,1,1,5,65,3,69
144,FBF44CC8-7FF2-41A1-B367-3BCB33986D39,ginkgo,Ginkgo,biloba,NA,GIBI2               ,189796,23:25.0,,S-P21-GIBI-026,3976,,1.5,387,24:38.0,,"Top is broken off, extensive trunk peeling, broken branches",2,4,2,3,30,5,55,2,75
145,D4EDED3E-128D-4D5F-8F88-3CDD3E9B2F43,hedge maple,Acer,campestre,NA,ACCA5               ,179696,14:11.0,,S-O21-ACCA-039,12452,,7.4,146,15:36.0,,,2,2,1,2,5,1,45,4,59
148,B0757714-9605-4231-9A7C-3DB23C072BDF,Kousa dogwood,Cornus,kousa,NA,COKO2               ,189796,26:01.0,,S-T18-COKO-028,17242,DBH measured at 3'8''.,3.48,471,27:25.0,,,2,1,1,1,1,4,35,5,21
150,BBC9634B-F3CA-45AD-9F55-3EBD931B5A88,unlisted plant,,,NA,,189796,44:00.0,,S-O21-ASTR-067,59420,,0.6,317,45:02.0,,,2,2,2,2,5,4,45,4,37
151,3673A76A-22FC-4A59-A879-402E6AC0D2E1,eastern redbud,Cercis,canadensis,NA,CECA4               ,179696,30:35.0,00:02.7,S-O18-CECA-017,3273,"DBH measured 2'9""",1.8,12,33:34.0,,,2,1,2,2,1,5,45,5,85
152,96BE4A1E-5676-4165-AE86-403B7835FF86,elm,Ulmus,spp.,NA,ULMUS               ,189796,39:10.0,,S-P21-ULUN-021,3478,,1.45,382,40:04.0,,,2,2,2,2,15,5,55,4,51
153,062480DE-3D87-434A-BF03-40D28D87456F,Japanese zelkova,Zelkova,serrata,NA,ZESE80              ,189796,46:48.0,03:27.4,S-Q21-ZESE-067,18056,,13.5,275,49:14.0,,Trunk damage,2,2,1,2,10,4,45,4,79
154,83F37117-F1A5-426A-8FB2-420EB5DAB930,unlisted plant,,,NA,,189796,54:59.0,,S-M19-NYSY-014,59420,"Dbh measured at 3'6""",14.3,588,20:31.0,20:31.0,,2,2,1,2,5,4,35,4,51
155,03A22C48-9132-4D84-AAA4-422F8E62CB81,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,04:17.0,13:04.0,S-R21-CACA-002,3258,,1,1,49:18.6,,,2,2,2,2,1,4,35,4,25
156,E7236CC0-62C8-4B65-88B3-4271919BDADD,Kentucky coffeetree,Gymnocladus,dioicus,NA,GYDI                ,189796,28:35.0,11:19.7,S-Q21-GYDI-036,3986,,3.4,250,29:44.0,33:06.0,Fresh pruning,2,1,1,1,1,5,45,5,84
157,62B8D89F-4FC5-4DB1-8AF4-42E39639F962,eastern redbud,Cercis,canadensis,NA,CECA4               ,203612,49:44.0,37:25.1,S-O18-CECA-003,3273,DBH measured at 3' 1'',1.7,1,53:48.0,,"Additional stems near bottom, not counted.",2,2,2,2,1,5,45,4,71
158,BAF8FCEE-FD27-4E2A-B471-444A98DA1822,red maple,Acer,rubrum,NA,ACRU                ,189796,22:03.0,19:36.5,S-Q21-ACRU-027,3247,,4.5,241,23:06.0,56:06.0,,2,3,1,2,35,5,55,3,83
159,DE038F97-E332-4D01-BEE0-450B4B259BAB,bur oak,Quercus,macrocarpa,NA,QUMA2               ,179696,59:03.0,,S-O21-QUMA-036,3329,,1.25,143,00:27.0,,,2,2,2,2,1,2,45,4,14
162,7D1640C2-EEFC-4D41-8186-4695E89D1AFE,ginkgo,Ginkgo,biloba,NA,GIBI2               ,189796,26:59.0,,S-P21-GIBI-027,3976,,1.05,388,28:24.0,,,2,2,1,2,5,5,35,4,66
163,1F0A6566-AA74-46E7-8F51-471521C84F1B,willow oak,Quercus,phellos,NA,QUPH                ,189796,53:35.0,26:57.7,S-O18-QUPH-053,3343,,11.2,54,55:25.0,,,2,2,1,2,1,4,15,4,82
165,17371071-FEB0-491E-8374-4898A9AEEBC6,American elm,Ulmus,americana,NA,ULAM                ,189796,08:59.0,53:01.9,S-Q21-ULAM-008,3358,,3.5,223,10:29.0,02:08.6,,2,1,1,2,1,5,35,5,64
166,51B88AE0-56F7-4D96-A5AA-4906371676C4,Japanese zelkova,Zelkova,serrata,NA,ZESE80              ,189796,31:33.0,03:40.3,S-Q21-ZESE-063,18056,,12.7,271,32:30.0,,,2,2,1,2,5,4,35,4,79
167,F4DDABFB-6CE4-4861-8C39-4948998B62F1,plum/cherry,Prunus,spp.,NA,PRUNU               ,179696,47:21.0,14:05.8,S-O18-PRUN-028,6898,"DBH taken at 2'8""",10.3,18,50:20.0,,,2,2,2,2,20,2,25,4,79
168,AF1F1D58-2886-4008-AB53-4AC09DAEBB3F,American elm,Ulmus,americana,NA,ULAM                ,189796,49:17.0,53:14.2,S-Q21-ULAM-005,3358,,4.9,219,50:30.0,,,2,1,2,2,1,5,15,5,77
170,1D7465CF-8C39-4749-BD74-4B8F6D6BF7A7,European hornbeam,Carpinus,betulus,NA,CABE8               ,189796,00:21.0,32:28.5,S-R21-CACA-034,10632,Protection at base; root diaper.,0.96,343,01:29.0,,Protection at base; root diaper.,2,1,2,2,5,3,55,5,40
174,00E22697-E5DA-40C4-B77A-4D8B18594005,sweetbay,Magnolia,virginiana,NA,MAVI2               ,189796,01:24.0,,S-O21-MAVI-072,3302,,1.05,322,02:59.0,,,2,1,1,2,1,5,45,5,41
175,D953E7D1-B13F-4068-8947-4DD5DC3FC006,trident maple,Acer,buergerianum,NA,ACBU4               ,203642,32:31.0,,S-O21-ACBU-040,20243,,1.75,72,34:30.0,,Exposed heartwood at base,2,1,1,2,1,5,35,5,11
176,90E86612-D2F7-4D86-B874-4E3951AFA109,willow oak,Quercus,phellos,NA,QUPH                ,189796,42:25.0,,O21-QUPH-004,3343,We could not measure DBH because the tree is on private property; some trunk sprout; ornamental metal sculpture nailed in the bark. ,16.01,309,44:27.0,,We could not measure DBH because the tree is on private property; some trunk sprout; ornamental metal sculpture nailed in the bark. ,2,1,1,1,1,5,25,5,46
177,DC2FD8FF-EC7A-4AE3-B18A-4F513881321E,ginkgo,Ginkgo,biloba,NA,GIBI2               ,189796,17:06.0,,S-P21-GIBI-024,3976,,1.3,385,18:21.0,,,2,2,1,2,1,5,25,4,79
178,BD9DEFFE-9D1D-4603-8C12-4F537DC042E7,plum/cherry,Prunus,spp.,NA,PRUNU               ,203642,43:26.0,,S-O21-PRYE-043,6898,,0.75,75,44:28.0,,,2,1,2,2,1,5,45,5,11
179,9D6F7927-58DE-481D-889F-4F9097CE2E98,plum/cherry,Prunus,spp.,NA,PRUNU               ,179696,08:15.0,,S-O21-PRYE-020,6898,,1.4,128,10:12.0,,Protection at base; some oozing,2,1,2,1,1,5,55,5,19
180,7BA1F22A-B7D1-4E67-A3BE-9F523F9E16BE,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,42:34.0,24:16.0,S-U16-LAUN-012,6931,"Multistemmed dbh other: 5.85, 6.1, 6.1, 5.7, 5.4",6.8,298,45:01.0,,,2,2,1,1,1,3,35,4,16
181,E855947F-0147-4D81-A67C-52D68437F26C,red maple,Acer,rubrum,NA,ACRU                ,189796,40:01.0,19:49.6,S-Q21-ACRU-030,3247,,6.9,244,41:39.0,,,2,1,1,2,1,3,35,5,84
182,EDA7301A-385F-486B-8C51-5308167CF396,sweetgum,Liquidambar,styraciflua,NA,LIST2               ,189796,17:56.0,25:45.0,S-M19-LYST-018,3296,"Multistemmed, second dbh 14.1",15,460,19:46.0,,"Large branch dieback, some browning",2,2,1,2,5,3,55,4,11
184,0CC1D849-8637-426D-B966-53FE47FDD37F,Chinese elm,Ulmus,parvifolia,NA,ULPA                ,189796,13:40.0,56:44.1,S-Q21-ULPA-073,6567,,8,281,15:44.0,,Broken branches,2,1,1,2,1,4,35,5,55
185,606DECA8-CB35-48E3-BF88-540904C7BC36,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,34:08.0,23:50.7,S-U16-LAUN-007,6931,"Multistemmed dbhs: 5.3, 4.2, 5.2, 3.6, 3.3",7,293,36:22.0,,,2,1,1,1,5,4,35,5,16
186,E032957E-D712-41B6-BD6D-556B05223512,American elm,Ulmus,americana,NA,ULAM                ,189796,45:35.0,16:15.1,S-Q21-ULAM-004,3358,,4.3,218,47:11.0,,,2,2,2,2,1,5,25,4,68
187,BB3091F0-A02C-402D-8E52-557800A9924B,plum/cherry,Prunus,spp.,NA,PRUNU               ,189796,31:25.0,28:21.1,S-P21-PRUN-069,6898,,0.56,426,32:14.0,,Same species as S-P21-PRUN-067.,2,2,2,2,1,5,55,4,61
189,E2892D51-CBFA-4298-B1D7-569DB7BAEB76,Japanese maple,Acer,palmatum,NA,ACPA2               ,189796,05:44.0,,S-O21-ACPA-059,3001,"Multistemmed other dbh: 2.1, 1.8, 2.25, 1.75, 2",2.8,312,08:33.0,11:28.0,,2,1,1,1,1,3,35,5,37
191,A07D8BF0-FE3C-4BF2-B76C-594093ADC8DF,hawthorn,Crataegus,spp.,NA,CRATA               ,189796,48:23.0,,S-R21-CRVI-044,3959,,1.26,581,47:21.0,47:21.0,,2,1,2,2,5,5,45,5,25
192,14EA9ADB-C8D4-4461-9B17-5ABFB742DB6E,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,35:24.0,21:33.6,S-U16-LAUN-019,6931,"Multistemmed other dbh: 5.3, 5.2, 4.7, 4.15, 6",6.9,305,39:41.0,,,2,1,1,1,1,5,45,5,6
193,36E7BD6A-9FA3-4EF1-95BD-5B147A5E7E27,Japanese zelkova,Zelkova,serrata,NA,ZESE80              ,189796,22:09.0,03:53.8,S-Q21-ZESE-061,18056,,10.75,269,23:57.0,,Trunk damage,2,2,1,1,10,3,35,4,72
195,E79C70DA-FB10-4DD8-BCDF-5D210AAD9DA0,serviceberry,Amelanchier,spp.,NA,AMELA               ,179696,31:50.0,09:33.5,S-O21-AMUN-025,47898,Multistemmed ,1.41,132,32:55.0,,Significant yellowing of the leaves; planted in gardenscaped area; we suspect this could be an Amelanchier arborea (Alabama serviceberry).,2,3,2,3,5,5,45,3,18
196,7022305B-1B12-4412-8B5F-5D7B4E477A6F,unknown plant,,,NA,,189796,25:34.0,13:17.0,S-U16-QUUN-002,59419,,18.8,288,34:04.0,37:15.0,"Mulching present. Probably a post oak (Quercus stellata, unlisted), but we are not sure.",2,2,1,2,15,4,45,4,10
197,ED04ABB6-22E3-47FB-8AE0-5DD2D1C3DF61,willow oak,Quercus,phellos,NA,QUPH                ,189796,44:43.0,27:09.8,S-O18-QUPH-038,3343,,14.1,39,47:07.0,,World branching,2,3,NA,2,10,3,45,3,79
198,B45F7706-836E-4123-AD26-5DD8A0172F27,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,54:31.0,02:36.0,S-R21-CACA-047,3258,,1,355,55:10.0,,Mulch volcano; some chlorotism.,2,2,1,2,1,5,45,4,34
199,CCEAC738-8435-4265-8E39-5E18858072BB,chinaberry,Melia,azedarach,NA,MEAZ                ,179696,54:38.0,,S-O21-MEAZ-035,3049,Multistemmed (second DBH is 6.5),7.8,142,56:13.0,,,2,1,1,1,1,3,45,5,14
201,ABFEA791-9522-46E8-A748-5F936AFD0451,yellow-poplar,Liriodendron,tulipifera,NA,LITU                ,189796,41:03.0,41:47.8,S-T18-LITU-017,2770,,13.2,469,42:47.0,,,2,2,1,1,15,4,35,4,1
205,19513A6C-1E8D-4B8D-8570-628692E46DDF,plum/cherry,Prunus,spp.,NA,PRUNU               ,179696,04:47.0,,S-O21-PRYE-019,6898,,1.61,582,22:14.0,22:14.0,,2,1,2,2,1,5,35,5,19
207,1AEB9CB5-8CD9-46E9-A93C-62DB6D2BEF4F,red mulberry,Morus,rubra,NA,MORU2               ,189796,19:40.0,26:01.1,S-R21-MORU-006,3306,,13,330,20:52.0,,,2,2,1,2,1,4,35,4,46
208,39D5F4D1-5B57-4804-A086-632CEFC557D4,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,52:31.0,52:43.7,S-P21-LAUN-049,6931,"Multistemmed, the DBH of the other stems are 2.5, 2.5, 2.2, 2.6, 3.",2.91,408,56:02.0,,Close to an urban farm.,2,1,1,2,5,3,35,5,64
210,05F30F5C-0DDB-4D00-8491-651460996D62,unlisted plant,,,NA,,189796,30:54.0,,S-M19-NYSY-010,59420,"Multistemmed, second trunk 12.5""",12.3,454,32:41.0,,"Potentially more dieback, but could be due to self pruning",2,2,1,2,5,1,35,4,10
212,D2F24898-7BDE-4FA6-AD11-653D4F19EED2,peach,Prunus,persica,NA,PRPE3               ,179696,21:32.0,11:23.7,S-O21-PRPE-023,6920,,1.4,130,24:19.0,,DBH measured at 2'11''.,2,1,2,2,1,5,25,5,18
213,4FD0780A-6C41-4B4D-A404-654D61999FB3,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,37:35.0,,S-R21-CACA-040,3258,,1.1,349,38:18.0,,Protection at base; straw on the base.,2,1,2,1,5,5,35,5,57
214,865DBAAE-BE5F-4C3E-90BE-65B0DB57E931,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,04:27.0,,S-R21-CACA-035,3258,,1,344,05:28.0,,Root diaper; protection at nase.,2,1,2,1,1,4,55,5,8
215,B16133F8-2A08-426E-84C6-65C5C1DA5CAA,Norway maple,Acer,platanoides,NA,ACPL                ,189796,58:23.0,,S-P21-ACPL-060,3002,,0.89,418,59:25.0,,"We hypothesize this tree to be an Acer platanoides (Noway maple), even if it is recorded in the city inventory as an Acer truncatus (Shantung maple); leaves are scorched.",2,3,3,3,1,5,45,3,79
216,1DCB57DA-DE4D-4AE8-B05A-669FAD154878,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,32:28.0,,S-R21-CACA-009,3258,,0.75,333,33:27.0,,,2,1,2,1,5,5,45,5,51
217,190034E7-B15B-4D5E-B111-66A8DF2435FD,willow oak,Quercus,phellos,NA,QUPH                ,189796,11:14.0,,S-M19-QUPH-028,3343,,7.2,463,12:18.0,14:58.0,"Browning on leaf edges throughout crown, some spot leaf",2,2,1,2,1,4,35,4,18
219,AE4A4B90-9BAC-4C17-8FD2-67DEE53F4FA0,Kentucky coffeetree,Gymnocladus,dioicus,NA,GYDI                ,189796,05:22.0,11:34.9,S-Q21-GYDI-044,3986,,5.15,258,06:28.0,08:34.0,Decay at pruning scars,2,1,1,2,1,5,35,5,81
220,810CBA98-B99B-4B7C-BB5E-68E66C9918AE,hawthorn,Crataegus,spp.,NA,CRATA               ,189796,57:28.0,02:26.0,S-R21-CRVI-049,3959,Protection at base; Winter King cultivar.,1.11,356,59:29.0,,Protection at base.,2,1,2,2,1,4,45,5,37
223,290D07E2-4CEF-4798-9EC0-697280B640DB,Japanese zelkova,Zelkova,serrata,NA,ZESE80              ,189796,35:45.0,04:07.8,S-Q21-ZESE-064,18056,,13.35,272,36:47.0,,,2,1,1,1,1,4,25,5,79
224,242330F9-5574-4176-A7D8-69BCF84FB71B,American holly,Ilex,opaca,NA,ILOP                ,189796,24:50.0,,S-U21-ILUN-013,3293,,4.27,443,27:20.0,,,2,1,1,1,1,5,45,5,59
226,0A4374C5-C7E9-4156-A8DC-6B75635D3451,pecan,Carya,illinoinensis,NA,CAIL2               ,189796,22:43.0,10:51.5,S-R21-CAIL-007,3262,Estimated dbh,14,331,25:04.0,27:26.0,,2,2,2,2,10,4,45,4,46
227,3C9DAC11-213A-43F2-8C9A-6BB01F5A3D5E,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,00:08.0,,S-P21-LAUN-012,6931,"Multistemmed (4.2, 2.9, 3.2, 2.8, 2.6)",4.2,373,03:22.0,,Wisteria vine across the trunk.,2,1,2,1,5,3,35,5,75
229,EF915BE6-11F5-4883-A79D-6E00181A0C9B,Japanese flowering cherry,Prunus,serrulata,NA,PRSE3               ,179696,41:35.0,,S-O21-PRSE-027,37073,,1.75,134,42:49.0,,Extensive root decay.,2,4,2,3,55,5,75,2,13
230,F9441985-E045-4348-BF78-6E2F6372164F,sugar maple,Acer,saccharum,NA,ACSA3               ,203642,08:29.0,,S-O21-ACSA-048,3249,,10.3,79,09:54.0,,,2,1,1,2,1,4,25,5,28
231,6FB2B414-1A94-4818-9A27-6E2F87EB81ED,eastern redbud,Cercis,canadensis,NA,CECA4               ,179696,38:19.0,00:20.9,S-O18-CECA-018,3273,"Measured at 3'2""",1.35,13,39:35.0,,,2,3,2,2,45,5,65,3,85
232,711F437F-A44E-440E-B3A8-6E703A5A460A,eastern redcedar,Juniperus,virginiana,NA,JUVI                ,189796,27:29.0,,S-R21-JUVI-022,2259,,15.2,341,30:17.0,,Many broken branches in the understory.,2,2,1,2,1,5,25,4,42
234,187EEBB8-804E-4A28-8432-6EFC7341E66F,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,27:05.0,49:17.5,S-P21-LAUN-042,6931,,1.75,401,27:51.0,,Large gashes on the trunk suggest decay.,2,2,1,2,1,5,65,4,65
235,3442B806-848B-4B8C-BB97-6F281FC266F0,southern magnolia,Magnolia,grandiflora,NA,MAGR4               ,203642,48:38.0,17:28.0,S-O21-MAGR-056,3301,,1,86,50:52.0,,,2,1,1,1,1,3,35,5,27
236,ADB54E20-6BFA-450D-A3FF-6F2BF6D83B3F,crapemyrtle,Lagerstroemia,indica,NA,LAIN                ,189796,06:49.0,15:35.0,S-P21-LAUN-013,6931,"Multistemmed (2.9, 3.85, 2.85, 2.5, 2.5)",3,374,10:02.0,15:13.0,Willow oak growing at base,2,2,1,2,1,4,25,4,74
237,1D3BA31E-F90A-40B7-8CF9-6F83D7AF32BA,plum/cherry,Prunus,spp.,NA,PRUNU               ,189796,36:43.0,27:59.7,S-P21-PRUN-071,6898,,0.63,428,37:27.0,,Pole present.,2,2,2,2,1,5,65,4,63
239,CEC1C585-9923-41C9-A362-7054D0479CC1,red maple,Acer,rubrum,NA,ACRU                ,189796,02:30.0,20:06.8,S-Q21-ACRU-032,3247,,7.5,246,03:22.0,,,2,1,1,2,5,3,25,5,84
240,2F238826-11F3-492D-AEEB-70ECBE3AF895,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,46:20.0,35:28.9,S-R21-CACA-043,3258,,0.75,352,47:01.0,,All the leaves are light-colored.,2,4,1,5,10,4,45,2,25
241,6B37AA01-E9FE-45B3-B6F4-71CA9FAC37AC,eastern redcedar,Juniperus,virginiana,NA,JUVI                ,189796,44:44.0,02:05.7,S-Q21-JUVI-056,2259,,5.3,266,46:16.0,,,2,3,1,3,5,2,45,3,66
242,9E1977D8-135B-42B9-84EE-73D0ADF03F85,plum/cherry,Prunus,spp.,NA,PRUNU               ,179696,19:05.0,14:17.2,S-O18-PRUN-25,6898,"DBH take  at 1'6"" ",10.5,15,23:10.0,38:18.0,,2,4,2,3,60,2,55,2,79
244,8E0CEB46-C173-4C00-986C-74988D1BDC53,Norway maple,Acer,platanoides,NA,ACPL                ,189796,55:29.0,,S-P21-ACPL-059,3002,,1,417,56:42.0,02:10.0,"Some trunk sprout; We hypothesize this tree to be an Acer platanoides (Noway maple), even if it is recorded in the city inventory as an Acer truncatus (Shantung maple); leaves are scorched.",2,2,2,1,1,5,35,4,77
245,943E0A55-E4A6-4CA2-89FE-7591F1D03994,plum/cherry,Prunus,spp.,NA,PRUNU               ,189796,18:32.0,14:31.2,S-O18-PRUN-021,6898,"Dbh measured at 1'3""",9.5,2,20:58.0,38:57.0,Branches get hit by buses,2,3,2,2,35,3,45,3,89
248,2AAF4815-60D6-4B4B-8D0F-773324915256,willow oak,Quercus,phellos,NA,QUPH                ,189796,35:32.0,,S-S18-QUPH-005,3343,,36,446,36:41.0,,,2,2,1,2,5,4,35,4,18
249,7DA0872A-009E-4ADC-90E0-7755EC197BF0,American hornbeam,Carpinus,caroliniana,NA,CACA18              ,189796,06:29.0,33:55.1,S-R21-CACA-036,3258,,1.01,345,07:08.0,,"Significant broken branches; protection at base, root diaper.",2,2,2,2,1,3,45,4,8
251,1EEC38D8-1BAA-4D53-9A22-7808537429C1,willow oak,Quercus,phellos,NA,QUPH                ,189796,20:16.0,26:45.8,S-O18-QUPH-030,3343,,17.45,6,22:08.0,,,2,4,NA,4,1,4,25,2,71
253,1A2D929A-F4FA-4219-A6D2-78E1D95EC7D3,pine,Pinus,spp.,NA,PINUS               ,189796,50:34.0,12:37.0,S-U16-PITA-003,3480,,24.5,289,52:02.0,,,2,2,1,2,5,5,45,4,20
255,226750A2-74EC-4582-9ADC-79F54D9CF38C,unlisted plant,,,NA,,189796,37:14.0,,O21-QULY-001,59420,,4.3,185,39:17.0,42:05.0,Leaves are fuzzy on the back,2,1,1,2,1,5,15,5,18
