Date,Tree Name,Street Segment,Tree Number,Discoloration,Defoliation,Dieback,CrownStress,Crown Light Exposure
6/26/2023,H21-LAUN-176,H21,176,2,2,2,1,2
6/26/2023,H21-LAUN-H21,H21,175,2,2,2,1,3
6/26/2023,H21-PITA-173,H21,173,2,1,4,2,4
6/26/2023,H21-PLOC-174,H21,174,2,2,5,2,5
6/26/2023,K18-JUVI-161,K18,161,2,1,5,3,5
6/26/2023,K18-LAUN-159,K18,159,2,1,2,1,5
6/26/2023,K18-LAUN-160,K18,160,3,2,4,2,5
6/26/2023,K18-LAUN-163,K18,163,2,2,1,1,5
6/26/2023,K18-LAUN-164,K18,164,2,2,2,1,5
6/26/2023,K18-LAUN-165,K18,165,2,2,1,2,5
6/26/2023,K18-LAUN-166,K18,166,1,2,1,1,5
6/26/2023,K18-LAUN-167,K18,167,2,2,2,2,5
6/26/2023,K18-LAUN-168,K18,168,2,2,1,2,5
6/26/2023,K18-LAUN-169,K18,169,2,2,1,1,5
6/26/2023,K18-LAUN-170,K18,170,2,1,1,1,5
6/26/2023,K18-LAUN-171,K18,171,2,1,1,1,5
6/26/2023,K18-LAUN-172,K18,172,2,1,1,1,5
6/26/2023,K18-LIST-162,K18,162,2,2,1,2,4
6/26/2023,M22-ACSA-178,M22,178,3,2,9,4,5
6/27/2023,M22-ACSA-213,M22,213,3,1,1,3,5
6/27/2023,M22-ALJU-220,M22,220,1,1,4,2,2
6/27/2023,M22-CHRE-218,M22,218,4,2,2,4,5
6/26/2023,M22-GIBI-193,M22,193,4,2,3,4,5
6/26/2023,M22-GIBI-194,M22,194,2,1,1,2,5
6/26/2023,M22-GIBI-195,M22,195,5,1,9,4,5
6/26/2023,M22-GIBI-200,M22,200,2,1,1,1,5
6/26/2023,M22-GIBI-201,M22,201,3,1,1,2,5
6/26/2023,M22-ILUN-177,M22,177,2,1,1,1,1
6/27/2023,M22-NYSY-225,M22,225,2,1,2,2,5
6/27/2023,M22-PLAC-224,M22,224,2,2,1,2,5
6/26/2023,M22-PRUN-183,M22,183,3,2,1,3,5
6/26/2023,M22-PRUN-184,M22,184,3,2,1,4,5
6/26/2023,M22-PRUN-185,M22,185,2,1,1,2,5
6/26/2023,M22-PRUN-188,M22,188,3,2,3,4,5
6/26/2023,M22-PRUN-189,M22,189,2,2,2,2,5
6/26/2023,M22-PRUN-190,M22,190,5,2,1,4,5
6/26/2023,M22-PRYE-181,M22,181,1,2,2,1,5
6/26/2023,M22-PRYE-182,M22,182,1,2,2,1,5
6/26/2023,M22-PRYE-196,M22,196,1,2,16,4,5
6/26/2023,M22-PRYE-197,M22,197,2,2,2,2,5
6/26/2023,M22-PRYE-198,M22,198,4,2,6,4,5
6/26/2023,M22-PRYE-199,M22,199,2,2,1,1,5
6/26/2023,M22-PRYE-202,M22,202,3,2,1,3,5
6/26/2023,M22-PRYE-203,M22,203,5,2,1,4,5
6/26/2023,M22-QUBI-179,M22,179,2,2,1,2,5
6/27/2023,M22-QUBI-210,M22,210,2,2,2,2,5
6/27/2023,M22-QUBI-211,M22,211,2,1,1,1,5
6/27/2023,M22-QUBI-214,M22,214,2,2,1,1,5
6/27/2023,M22-QUBI-215,M22,215,2,1,1,1,5
6/27/2023,M22-QUBI-217,M22,217,1,2,1,1,5
6/27/2023,M22-QUBI-219,M22,219,2,2,1,2,4
6/27/2023,M22-QUBI-221,M22,221,3,2,2,3,5
6/27/2023,M22-QUBI-222,M22,222,3,1,1,3,5
6/27/2023,M22-QULY-216,M22,216,3,2,1,3,4
6/27/2023,M22-QUMA-223,M22,223,3,1,1,3,5
6/27/2023,M22-QUMA-226,M22,226,2,2,1,2,4
6/27/2023,M22-QUPH-212,M22,212,2,2,1,2,5
6/25/2023,N14-JUVI-158,N14,158,3,1,1,3,5
6/29/2023,N-O21-CAUN-001,O21,,2,1,1,1,5
6/29/2023,N-O21-PRYE-002,O21,,2,1,1,1,5
6/30/2023,N-Q21-ZESE-001,Q21,,2,1,2,1,4
6/30/2023,N-Q21-ZESE-002,Q21,,2,1,2,1,4
6/30/2023,N-Q21-ZESE-003,Q21,,2,2,3,2,4
6/30/2023,N-Q21-ZESE-004,Q21,,2,2,5,3,4
6/29/2023,N-S22-ZESE-001,S22,,1,2,3,2,4
6/29/2023,N-S22-ZESE-002,S22,,2,1,6,3,2
6/20/2023,O19-ACBU-021,O19,21,1,1,1,1,2
6/20/2023,O19-ACBU-022,O19,22,1,1,1,1,2
6/20/2023,O19-ACBU-023,O19,23,1,1,1,1,2
6/22/2023,O19-ACPL-075,O19,75,1,2,3,2,5
6/20/2023,O19-ACRU-016,O19,16,1,1,1,1,3
6/20/2023,O19-ACRU-020,O19,20,2,1,1,2,3
6/22/2023,O19-ACRU-074,O19,74,2,3,19,4,5
6/22/2023,O19-ACRU-076,O19,76,5,2,1,4,5
6/16/2023,O19-CAIL-015,O19,15,2,1,1,2,4
6/20/2023,O19-CHRE-052,O19,52,2,1,1,1,5
6/20/2023,O19-CHRE-053,O19,53,4,1,7,4,5
6/20/2023,O19-CHRE-054,O19,54,5,1,2,4,5
6/20/2023,O19-CHRE-055,O19,55,5,1,2,4,5
6/20/2023,O19-CHRE-056,O19,56,5,1,3,4,5
6/20/2023,O19-CHRE-057,O19,57,5,1,3,4,5
6/20/2023,O19-CHRE-058,O19,58,4,2,2,4,5
6/22/2023,O19-CHRE-059,O19,59,NA,NA,21,5,5
6/22/2023,O19-CHRE-060,O19,60,3,2,7,4,5
6/22/2023,O19-CHRE-061,O19,61,NA,NA,21,5,5
6/22/2023,O19-CHRE-062,O19,62,3,1,9,4,5
6/20/2023,O19-LAIN-024,O19,24,2,1,3,2,3
6/20/2023,O19-LAIN-025,O19,25,1,1,2,1,4
6/20/2023,O19-LAIN-026,O19,26,1,1,1,1,5
6/20/2023,O19-LAIN-027,O19,27,2,1,2,3,4
6/20/2023,O19-LAIN-028,O19,28,1,1,2,1,4
6/20/2023,O19-LAIN-029,O19,29,2,1,1,1,4
6/20/2023,O19-LAIN-030,O19,30,2,1,2,2,4
6/20/2023,O19-LAIN-031,O19,31,1,1,2,1,4
6/20/2023,O19-LAIN-032,O19,32,1,1,1,1,4
6/20/2023,O19-LAIN-033,O19,33,2,1,12,4,5
6/16/2023,O19-LAUN-012,O19,12,1,1,1,1,0
6/16/2023,O19-LAUN-013,O19,13,2,1,2,1,2
6/20/2023,O19-LAUN-017,O19,17,3,1,1,3,3
6/20/2023,O19-LAUN-018,O19,18,3,1,2,3,3
6/20/2023,O19-LAUN-019,O19,19,2,1,1,1,3
6/22/2023,O19-PICH-062,O19,62,1,1,2,1,5
6/22/2023,O19-PICH-063,O19,63,3,1,1,3,5
6/22/2023,O19-PICH-064,O19,64,1,1,1,1,5
6/22/2023,O19-PICH-065,O19,65,2,2,1,1,5
6/22/2023,O19-PICH-067,O19,67,1,1,1,1,5
6/22/2023,O19-PICH-068,O19,68,1,1,2,1,5
6/22/2023,O19-PICH-069,O19,69,1,1,1,1,5
6/22/2023,O19-PICH-070,O19,70,2,1,1,1,5
6/22/2023,O19-PICH-071,O19,71,2,1,1,1,5
6/22/2023,O19-PICH-072,O19,72,1,1,1,1,5
6/22/2023,O19-PICH-077,O19,77,2,1,1,1,5
6/22/2023,O19-PICH-078,O19,78,3,1,1,3,5
6/16/2023,O19-PRSE-011,O19,11,3,2,7,4,3
6/16/2023,O19-PRSE-014,O19,14,3,1,2,3,2
6/20/2023,O19-PRUN-041,O19,41,1,1,1,1,5
6/20/2023,O19-PRUN-042,O19,42,2,2,1,2,5
6/20/2023,O19-QUBI-037,O19,37,2,1,1,1,5
6/20/2023,O19-QULY-038,O19,38,2,1,1,1,5
6/20/2023,O19-QULY-039,O19,39,1,1,1,1,5
6/20/2023,O19-QULY-040,O19,40,1,1,1,1,5
6/20/2023,O19-QUMA-034,O19,34,2,1,1,1,5
6/16/2023,O19-QUPH-001,O19,1,1,1,3,1,4
6/16/2023,O19-QUPH-002,O19,2,1,1,3,1,3
6/16/2023,O19-QUPH-003,O19,3,1,1,3,1,4
6/16/2023,O19-QUPH-004,O19,4,2,1,1,1,5
6/16/2023,O19-QUPH-005,O19,5,2,1,1,1,4
6/16/2023,O19-QUPH-006,O19,6,2,1,3,1,3
6/16/2023,O19-QUPH-007,O19,7,4,1,1,3,3
6/16/2023,O19-QUPH-008,O19,8,2,1,1,2,5
6/16/2023,O19-QUPH-009,O19,9,2,1,2,2,5
6/20/2023,O19-QUPH-043,O19,43,2,2,1,1,5
6/20/2023,O19-QUPH-044,O19,44,3,1,1,3,5
6/20/2023,O19-QUPH-045,O19,45,2,1,1,2,5
6/20/2023,O19-QUPH-046,O19,46,4,1,2,4,5
6/20/2023,O19-QUPH-047,O19,47,3,1,1,3,5
6/20/2023,O19-QUPH-048,O19,48,3,1,7,4,5
6/20/2023,O19-QUPH-049,O19,49,3,1,4,3,5
6/20/2023,O19-QUPH-050,O19,50,3,1,1,3,5
6/20/2023,O19-QUPH-051,O19,51,3,1,1,3,5
6/16/2023,O19-QUPH-O19,O19,10,1,1,1,1,5
6/20/2023,O19-TADI-036,O19,36,2,1,1,1,5
6/25/2023,Q18-LAUN-157,Q18,157,1,1,1,1,5
6/26/2023,Q23-JUVI-209,Q23,209,2,1,2,1,4
6/26/2023,Q23-LAUN-204,Q23,204,1,1,1,1,5
6/26/2023,Q23-LAUN-205,Q23,205,3,2,2,3,2
6/26/2023,Q23-LAUN-206,Q23,206,2,1,1,2,3
6/26/2023,Q23-PITA-207,Q23,207,1,1,3,1,3
6/26/2023,Q23-PITA-208,Q23,208,1,1,4,2,4
6/23/2023,R24-CAIL-089,R24,89,2,1,3,3,3
6/23/2023,R24-CECA-092,R24,92,2,2,5,3,5
6/23/2023,R24-CECA-095,R24,95,2,2,1,2,5
6/23/2023,R24-CECA-101,R24,101,4,1,1,4,5
6/23/2023,R24-CLKE-100,R24,100,1,1,1,1,5
6/23/2023,R24-MAGR-102,R24,102,2,1,1,2,5
6/23/2023,R24-NYSY-090,R24,90,2,1,4,2,5
6/23/2023,R24-NYSY-091,R24,91,2,1,10,4,5
6/23/2023,R24-NYSY-093,R24,93,1,2,1,1,5
6/23/2023,R24-NYSY-094,R24,94,5,2,9,4,5
6/23/2023,R24-NYSY-096,R24,96,2,2,1,2,5
6/23/2023,R24-NYSY-097,R24,97,2,2,1,2,5
6/23/2023,R24-NYSY-098,R24,98,2,1,1,1,5
6/23/2023,R24-NYSY-099,R24,99,1,1,1,1,4
6/23/2023,R24-PICH-103,R24,103,2,1,3,2,5
6/23/2023,R24-PICH-104,R24,104,2,1,1,1,5
6/23/2023,R24-PICH-105,R24,105,2,1,1,1,5
6/23/2023,R24-PICH-106,R24,106,1,1,1,1,5
6/23/2023,R24-PICH-107,R24,107,2,1,1,2,5
6/23/2023,R24-PICH-108,R24,108,5,1,4,5,5
6/23/2023,R24-PICH-109,R24,109,1,1,1,1,5
6/23/2023,R24-PICH-110,R24,110,1,1,3,1,5
6/22/2023,S19-ASTR-081,S19,81,2,1,4,3,5
6/22/2023,S19-CECA-084,S19,84,2,2,7,4,4
6/22/2023,S19-FICA-079,S19,79,1,1,7,3,4
6/22/2023,S19-PRPE-082,S19,82,NA,NA,21,5,5
6/22/2023,S19-PRPE-083,S19,83,NA,NA,21,5,5
6/22/2023,S19-PYCO-080,S19,80,1,1,3,2,4
6/22/2023,S19-QUPH-085,S19,85,1,1,3,2,4
6/22/2023,S19-QUPH-086,S19,86,2,1,4,2,2
6/22/2023,S19-QUPH-087,S19,87,2,1,4,2,2
6/22/2023,S19-QUPH-088,S19,88,1,1,2,1,4
7/3/2023,S-M19-LIST-018,M19,,2,1,2,2,3
7/6/2023,S-M19-NYSY-006,M19,,2,1,4,2,4
7/6/2023,S-M19-NYSY-007,M19,,1,1,5,2,4
7/6/2023,S-M19-NYSY-008,M19,,2,2,2,2,3
7/6/2023,S-M19-NYSY-009,M19,,2,1,3,1,3
7/6/2023,S-M19-NYSY-010,M19,,1,1,3,2,2
7/6/2023,S-M19-NYSY-011,M19,,4,1,2,4,2
7/6/2023,S-M19-NYSY-012,M19,,2,1,1,1,3
7/6/2023,S-M19-NYSY-014,M19,,2,1,3,1,3
7/3/2023,S-M19-NYSY-016,M19,,2,1,2,2,4
7/3/2023,S-M19-NYSY-017,M19,,2,1,2,2,1
7/3/2023,S-M19-NYSY-019,M19,,2,1,2,1,2
7/3/2023,S-M19-QUCO-030,M19,,1,1,5,2,3
7/3/2023,S-M19-QUCO-031,M19,,1,1,5,2,4
7/3/2023,S-M19-QUCO-032,M19,,1,1,6,3,4
7/3/2023,S-M19-QUPH-028,M19,,2,1,1,1,4
7/10/2023,S-O18-CECA-001,O18,,2,2,1,2,5
7/10/2023,S-O18-CECA-002,O18,,2,2,2,2,5
7/10/2023,S-O18-CECA-003,O18,,3,2,2,3,5
7/10/2023,S-O18-CECA-004,O18,,3,2,1,3,5
7/10/2023,S-O18-CECA-005,O18,,NA,NA,NA,NA,NA
7/10/2023,S-O18-CECA-006,O18,,NA,NA,NA,NA,NA
7/10/2023,S-O18-CECA-007,O18,,2,2,2,2,5
7/10/2023,S-O18-CECA-008,O18,,NA,NA,NA,NA,NA
7/10/2023,S-O18-CECA-009,O18,,NA,NA,NA,NA,NA
7/10/2023,S-O18-CECA-010,O18,,3,2,1,3,5
7/10/2023,S-O18-CECA-011,O18,,3,2,2,4,5
7/10/2023,S-O18-CECA-012,O18,,3,2,1,4,5
7/10/2023,S-O18-CECA-013,O18,,2,2,1,3,5
7/10/2023,S-O18-CECA-014,O18,,2,2,1,3,5
7/10/2023,S-O18-CECA-015,O18,,4,2,5,4,5
7/10/2023,S-O18-CECA-016,O18,,NA,NA,NA,NA,NA
7/10/2023,S-O18-CECA-017,O18,,NA,NA,NA,NA,NA
7/10/2023,S-O18-CECA-018,O18,,3,2,3,3,5
7/10/2023,S-O18-CECA-019,O18,,2,3,1,3,5
6/29/2023,S-O21-ACBU-040,O21,,2,1,1,1,5
6/29/2023,S-O21-ACBU-041,O21,,2,1,1,1,5
6/29/2023,S-O21-ACBU-053,O21,,2,1,1,1,4
6/29/2023,S-O21-ACBU-055,O21,,1,1,2,1,3
6/29/2023,S-O21-ACCA-039,O21,,3,1,2,3,2
6/29/2023,S-O21-ACPA-059,O21,,1,1,1,1,4
6/29/2023,S-O21-ACPA-060,O21,,2,2,2,2,3
6/29/2023,S-O21-ACRU-021,O21,,2,1,9,4,4
6/29/2023,S-O21-ACSA-031,O21,,2,1,1,1,4
7/7/2023,S-O21-ACSA-048,O21,,2,1,1,1,4
6/29/2023,S-O21-AMUN-025,O21,,2,1,1,2,4
6/29/2023,S-O21-ASTR-065,O21,,5,2,1,4,4
6/29/2023,S-O21-ASTR-067,O21,,4,2,1,4,4
6/29/2023,S-O21-CECA-051,O21,,2,2,2,3,3
7/7/2023,S-O21-COFL-045,O21,,3,2,3,4,4
7/7/2023,S-O21-COFL-046,O21,,3,1,2,4,1
6/29/2023,S-O21-COKO-029,O21,,2,2,4,3,5
6/29/2023,S-O21-CRUN-061,O21,,1,1,8,3,3
6/29/2023,S-O21-LAUN-109,O21,,3,1,2,3,2
6/29/2023,S-O21-LAUN-111,O21,,2,1,2,1,2
6/29/2023,S-O21-MAGR-056,O21,,1,1,1,1,3
6/29/2023,S-O21-MAVI-068,O21,,2,2,1,1,5
6/29/2023,S-O21-MAVI-069,O21,,2,2,1,2,5
6/29/2023,S-O21-MAVI-070,O21,,2,2,2,2,5
6/29/2023,S-O21-MAVI-071,O21,,1,2,2,1,5
6/29/2023,S-O21-MAVI-072,O21,,2,1,1,2,5
6/29/2023,S-O21-MEAZ-035,O21,,1,1,2,1,3
6/29/2023,S-O21-PRPE-023,O21,,1,1,1,1,5
6/29/2023,S-O21-PRPE-024,O21,,1,1,1,1,5
6/29/2023,S-O21-PRSE-027,O21,,3,2,1,3,5
6/29/2023,S-O21-PRUN-062,O21,,1,2,1,1,5
6/29/2023,S-O21-PRYE-019,O21,,1,2,1,1,5
6/29/2023,S-O21-PRYE-020,O21,,2,2,1,2,4
6/29/2023,S-O21-PRYE-043,O21,,1,2,1,1,5
6/29/2023,S-O21-PRYE-057,O21,,1,2,1,1,5
6/29/2023,S-O21-QULY-022,O21,,2,1,1,1,4
6/29/2023,S-O21-QULY-032,O21,,2,1,1,1,4
7/7/2023,S-O21-QUMA-028,O21,,NA,NA,NA,NA,NA
6/29/2023,S-O21-QUMA-036,O21,,3,2,1,3,2
6/29/2023,S-O21-QUPH-037,O21,,1,1,2,1,5
6/29/2023,S-O21-QUPH-050,O21,,2,2,2,2,5
6/29/2023,S-O21-QUPH-107,O21,,1,2,4,2,5
6/29/2023,S-O21-QUUN-033,O21,,2,1,1,1,3
6/29/2023,S-O21-QUUN-034,O21,,2,1,1,1,3
7/7/2023,S-O21-QUUN-049,O21,,2,1,3,2,4
6/29/2023,S-O21-QUVI-052,O21,,1,1,2,1,3
6/29/2023,S-O21-QUVI-108,O21,,1,1,4,2,4
6/29/2023,S-O21-QUVI-112,O21,,1,1,2,1,5
6/30/2023,S-P21-ACPL-059,P21,,1,2,2,1,5
6/30/2023,S-P21-ACPL-060,P21,,1,2,2,2,5
6/30/2023,S-P21-ACPL-062,P21,,1,2,2,1,5
6/30/2023,S-P21-ACPL-063,P21,,2,2,1,1,5
6/30/2023,S-P21-ACPL-064,P21,,1,2,1,1,5
6/30/2023,S-P21-ACPL-065,P21,,1,2,1,1,4
6/30/2023,S-P21-ACTR-061,P21,,1,2,1,1,5
